Ciudad,Mes,MontoVenta
San Cristobal,Octubre,3848
La vega,Septiembre,7831
La Altagracia,Abril,2808
Puerto Plata,Junio,1272
Santiago de los Caballeros,Mayo,7905
La Romana,Abril,1607
La Altagracia,Mayo,1627
Santiago de los Caballeros,Agosto,9102
Moca,Enero,4753
La vega,Enero,4474
Puerto Plata,Mayo,6054
San Pedro de Macoris,Diciembre,4234
La Romana,Enero,6902
San Cristobal,Agosto,6721
Santiago de los Caballeros,Septiembre,1048
Mao,Abril,8678
Esperanza,Septiembre,4708
Mao,Agosto,8123
La Romana,Septiembre,4068
San Pedro de Macoris,Mayo,7830
Mao,Julio,4735
La Romana,Mayo,4171
Puerto Plata,Mayo,1643
La Romana,Febrero,5855
San Pedro de Macoris,Diciembre,5866
Esperanza,Enero,6560
Moca,Noviembre,2187
La vega,Octubre,7836
La Romana,Octubre,1190
San Pedro de Macoris,Septiembre,4988
Esperanza,Marzo,6556
La Altagracia,Abril,4806
Santiago de los Caballeros,Diciembre,8262
Puerto Plata,Diciembre,3020
Santiago de los Caballeros,Agosto,4976
La Romana,Noviembre,7604
San Cristobal,Febrero,1045
San Pedro de Macoris,Diciembre,9099
La vega,Noviembre,3471
San Cristobal,Noviembre,7034
San Cristobal,Julio,5166
Mao,Junio,1624
San Pedro de Macoris,Agosto,9327
San Cristobal,Septiembre,6314
La vega,Septiembre,9192
Santiago de los Caballeros,Julio,3575
San Cristobal,Noviembre,8663
La Altagracia,Octubre,7777
San Pedro de Macoris,Septiembre,6596
Esperanza,Diciembre,4172
Puerto Plata,Mayo,7831
La Romana,Octubre,8149
Santiago de los Caballeros,Agosto,6391
La Altagracia,Agosto,1191
Santiago de los Caballeros,Agosto,3495
Puerto Plata,Agosto,3178
Puerto Plata,Noviembre,3712
Puerto Plata,Noviembre,8146
San Pedro de Macoris,Enero,8120
Santiago de los Caballeros,Febrero,1462
Puerto Plata,Junio,3278
La vega,Octubre,2170
La vega,Febrero,6945
Moca,Agosto,4374
Puerto Plata,Junio,5988
La vega,Enero,2015
San Pedro de Macoris,Septiembre,7818
San Cristobal,Mayo,8969
La Romana,Abril,7427
Mao,Marzo,7930
San Pedro de Macoris,Julio,2523
San Cristobal,Enero,3329
Mao,Octubre,5799
San Pedro de Macoris,Diciembre,8760
Santiago de los Caballeros,Noviembre,1158
Esperanza,Junio,5267
Moca,Septiembre,8329
San Cristobal,Noviembre,6876
Puerto Plata,Julio,6741
San Cristobal,Abril,1383
Esperanza,Julio,4802
Puerto Plata,Septiembre,3023
Mao,Octubre,8500
Esperanza,Septiembre,3486
Moca,Noviembre,4745
La Altagracia,Noviembre,1866
Moca,Marzo,4258
La Romana,Noviembre,5629
Moca,Marzo,5122
Moca,Octubre,4072
San Cristobal,Abril,5947
San Cristobal,Marzo,9270
La Altagracia,Diciembre,8640
San Cristobal,Marzo,1903
San Cristobal,Diciembre,6079
Puerto Plata,Octubre,3923
Santiago de los Caballeros,Agosto,5664
Puerto Plata,Abril,3034
Santiago de los Caballeros,Febrero,2756
La vega,Mayo,3541
La Altagracia,Febrero,5421
Mao,Marzo,7272
La vega,Marzo,9220
La Romana,Agosto,7632
Mao,Septiembre,6774
Moca,Octubre,4144
Puerto Plata,Noviembre,5685
Puerto Plata,Diciembre,9256
Moca,Diciembre,6057
La vega,Diciembre,4730
San Pedro de Macoris,Octubre,8227
Moca,Diciembre,3311
Esperanza,Noviembre,8624
Santiago de los Caballeros,Enero,4253
Puerto Plata,Octubre,1052
Puerto Plata,Abril,8311
Moca,Diciembre,4579
Mao,Marzo,1018
Mao,Noviembre,1236
Puerto Plata,Septiembre,5216
Santiago de los Caballeros,Septiembre,8913
Esperanza,Junio,7563
La vega,Febrero,6099
Moca,Marzo,4688
San Cristobal,Abril,8817
La Romana,Enero,6186
San Cristobal,Junio,1002
Puerto Plata,Marzo,1139
San Pedro de Macoris,Marzo,7968
Esperanza,Agosto,3645
Moca,Diciembre,2515
San Pedro de Macoris,Diciembre,9093
San Pedro de Macoris,Junio,2550
La Romana,Mayo,4166
La Romana,Junio,8509
Santiago de los Caballeros,Junio,5469
Mao,Octubre,6662
Mao,Abril,5372
Santiago de los Caballeros,Diciembre,8273
San Cristobal,Septiembre,5748
Puerto Plata,Febrero,4186
San Pedro de Macoris,Marzo,9439
San Cristobal,Abril,5396
Moca,Mayo,4112
Puerto Plata,Mayo,7145
Santiago de los Caballeros,Julio,4012
Mao,Febrero,1206
La Romana,Febrero,7443
San Pedro de Macoris,Mayo,7387
La Altagracia,Febrero,7908
Mao,Octubre,5687
La vega,Abril,4180
Esperanza,Enero,2462
La vega,Marzo,1453
San Pedro de Macoris,Marzo,7489
